{supplier,s_comment,CREATE: 0.38595960944014285,
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 582.3776968698138
q_value = 583.816180656381
td_error = -1.4384837865671898
max_a = 583.1291841808261
step = 37
action_type = argmax
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 580.7208554444518
q_value = 581.9193295829658
td_error = -1.1984741385140296
max_a = 582.620055180971
step = 38
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-44-20.summary.json
📊 Power@Size      = 165.25
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.98
⏱ Elapsed Time    = 99000.13 ms
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.4057762592597
q_value = 582.7870549915011
td_error = -1.3812787322414124
max_a = 583.0348381213385
step = 39
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.7071711319218
q_value = 581.7794435041853
td_error = -2.072272372263569
max_a = 581.3529497903085
step = 40
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.3935944752778
q_value = 580.0374545458213
td_error = -0.6438600705434965
max_a = 580.5196108913611
step = 41
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 580.9116981053105
q_value = 583.1916665133467
td_error = -2.2799684080362113
max_a = 582.8586085070444
step = 42
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.673585523104
q_value = 583.0019701481854
td_error = -1.3283846250814122
max_a = 583.3695997011438
step = 43
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.4036840656116
q_value = 583.8804815033332
td_error = -2.4767974377215296
max_a = 583.4735909574208
step = 44
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 582.1265975447593
q_value = 583.5241713253986
td_error = -1.3975737806392772
max_a = 583.9358647282129
step = 45
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.6340236322366
q_value = 584.1471213186866
td_error = -2.51309768645001
max_a = 583.761515415702
step = 46
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.9160903590754
q_value = 583.3818724091403
td_error = -1.465782050064945
max_a = 583.672730746108
step = 47
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.5044797612381
q_value = 583.7517173012986
td_error = -2.247237540060496
max_a = 583.5995855769539
step = 48
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
reward = 114.97790576218897
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.2393921508809
q_value = 582.6228910969395
td_error = -1.3834989460585803
max_a = 582.826857985865
step = 49
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 580.9189102591482
q_value = 583.0985836906975
td_error = -2.179673431549304
max_a = 582.8676236993415
step = 50
action_type = argmax
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
reward = 115.87434952515294
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 580.8615738740813
q_value = 581.8501246781976
td_error = -0.9885508041163575
max_a = 581.2340304361603
step = 51
action_type = argmax
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.8937829284197
q_value = 580.973199559085
td_error = -1.0794166306652642
max_a = 581.5862145359308
step = 52
action_type = argmax
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
reward = 115.87434952515294
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.3450813106331
q_value = 582.4013307323693
td_error = -1.0562494217361973
max_a = 581.8384147318501
step = 53
action_type = argmax
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 582.9944459800354
q_value = 584.8773735432096
td_error = -1.8829275631742348
max_a = 585.4620433504505
step = 54
action_type = argmax
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
reward = 115.87434952515294
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 0, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 582.6773247711656
q_value = 584.1485939789325
td_error = -1.471269207766909
max_a = 583.5037190575157
step = 55
action_type = argmax
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
